Date,Campaign_ID,Impressions,Clicks,Conversions,Spend,Revenue,CTR,ROAS,CPA,Status
2024-11-30 17:30:55.041610,9,17572,345,97,6006.44,6904.95,0.0196,1.1496,61.92,Paused
2024-12-01 17:30:55.041610,9,16230,253,72,6116.05,5858.57,0.0156,0.9579,84.95,Paused
2024-12-02 17:30:55.041610,9,15457,653,85,6338.61,6084.96,0.0422,0.96,74.57,Paused
2024-12-03 17:30:55.041610,9,17903,224,76,5740.91,6362.24,0.0125,1.1082,75.54,Paused
2024-12-04 17:30:55.041610,9,17619,464,100,7908.54,6011.05,0.0263,0.7601,79.09,Paused
2024-11-05 17:30:55.041610,10,5533,187,57,5611.46,2926.43,0.0338,0.5215,98.45,Paused
2024-11-06 17:30:55.041610,10,5672,177,69,6170.98,3474.77,0.0312,0.5631,89.43,Paused
2024-11-07 17:30:55.041610,10,7243,41,41,7652.91,3615.19,0.0057,0.4724,186.66,Paused
2024-11-08 17:30:55.041610,10,6079,173,60,6518.13,2978.54,0.0285,0.457,108.64,Paused
2024-11-09 17:30:55.041610,10,5751,65,65,7034.62,3029.88,0.0113,0.4307,108.22,Paused
2024-11-10 17:30:55.041610,10,5901,223,56,5751.88,4152.17,0.0378,0.7219,102.71,Paused
2024-11-11 17:30:55.041610,10,6082,211,77,6111.56,2826.89,0.0347,0.4625,79.37,Paused
2024-11-12 17:30:55.041610,10,6052,256,74,7126.31,2960.84,0.0423,0.4155,96.3,Paused
2024-11-13 17:30:55.041610,10,7538,349,67,7569.96,3960.9,0.0463,0.5232,112.98,Paused
2024-11-14 17:30:55.041610,10,7192,222,61,5558.12,3650.0,0.0309,0.6567,91.12,Paused
2024-11-15 17:30:55.041610,10,6251,274,77,7084.89,2929.13,0.0438,0.4134,92.01,Paused
2024-11-16 17:30:55.041610,10,6172,61,61,7117.74,4099.38,0.0099,0.5759,116.68,Paused
2024-11-17 17:30:55.041610,10,6575,299,74,5964.58,4019.83,0.0455,0.674,80.6,Paused
2024-11-18 17:30:55.041610,10,6406,117,68,5993.37,3685.38,0.0183,0.6149,88.14,Paused
2024-11-19 17:30:55.041610,10,7038,213,61,6559.97,3638.13,0.0303,0.5546,107.54,Paused
2024-11-20 17:30:55.041610,10,6865,171,52,6659.23,3038.37,0.0249,0.4563,128.06,Paused
2024-11-21 17:30:55.041610,10,7126,279,65,6544.17,4135.54,0.0392,0.6319,100.68,Paused
2024-11-22 17:30:55.041610,10,7678,354,73,5428.46,3011.11,0.0461,0.5547,74.36,Paused
2024-11-23 17:30:55.041610,10,6813,109,64,6163.22,3572.18,0.016,0.5796,96.3,Paused
2024-11-24 17:30:55.041610,10,7407,275,65,7264.99,3406.06,0.0371,0.4688,111.77,Paused
2024-11-25 17:30:55.041610,10,7811,64,64,6833.32,3334.9,0.0082,0.488,106.77,Paused
2024-11-26 17:30:55.041610,10,5925,157,57,5576.25,3667.37,0.0265,0.6577,97.83,Paused
2024-11-27 17:30:55.041610,10,6804,239,76,6518.17,3616.34,0.0351,0.5548,85.77,Paused
2024-11-28 17:30:55.041610,10,5635,210,62,7662.24,3955.76,0.0373,0.5163,123.58,Paused
2024-11-29 17:30:55.041610,10,6802,71,71,7206.78,3060.99,0.0104,0.4247,101.5,Paused
2024-11-30 17:30:55.041610,10,6189,251,56,7510.44,3397.19,0.0406,0.4523,134.12,Paused
2024-12-01 17:30:55.041610,10,5628,234,61,6503.34,2959.71,0.0416,0.4551,106.61,Paused
2024-12-02 17:30:55.041610,10,5400,182,65,6675.9,3914.53,0.0337,0.5864,102.71,Paused
2024-12-03 17:30:55.041610,10,7137,91,61,7479.91,3881.18,0.0128,0.5189,122.62,Paused
2024-12-04 17:30:55.041610,10,6894,113,59,7032.2,3995.0,0.0164,0.5681,119.19,Paused
